node1,node2
162,84
6,921
937,64
83,152
62,419
54,665
21,82
261,151
494,222
661,754
295,60
152,440
300,44
362,283
27,36
856,87
176,94
358,913
727,464
83,290
98,86
320,389
281,271
87,434
359,525
172,86
434,607
201,205
74,485
282,248
307,17
5,572
450,133
51,128
65,232
371,128
340,464
589,83
62,226
233,242
221,314
593,340
390,283
88,809
158,405
124,185
107,589
840,457
339,10
559,160
549,268
192,194
28,81
24,590
106,280
417,925
405,132
104,179
815,64
21,363
832,2
333,263
84,270
455,333
93,51
244,963
297,341
210,142
101,581
121,301
546,226
268,494
797,605
75,339
291,232
106,147
62,393
932,812
34,33
80,357
537,52
323,3
841,719
87,828
30,29
87,643
177,215
107,338
733,538
446,46
108,357
46,273
314,307
123,900
294,203
444,171
269,644
3,601
737,737
379,378
350,572
104,321
526,129
135,409
408,517
379,80
221,14
826,859
232,280
717,459
136,337
27,883
254,173
922,956
155,209
589,142
257,544
189,184
5,362
408,859
237,241
107,495
443,423
262,160
250,296
381,181
587,587
129,208
286,59
211,11
249,405
246,7
186,654
906,533
381,344
252,571
437,455
232,358
82,188
358,407
143,325
360,213
401,148
491,490
351,256
150,122
632,397
42,329
166,399
5,236
2,131
371,121
132,258
371,169
278,128
201,169
172,280
346,820
269,256
21,86
813,600
933,269
54,131
160,376
141,362
41,30
79,531
851,191
322,45
281,62
367,128
252,48
845,924
68,20
856,421
362,362
221,256
256,132
377,526
86,304
21,183
238,176
552,57
856,560
494,234
340,282
375,301
129,572
232,501
114,47
107,290
537,486
61,64
157,178
160,347
290,166
118,51
321,349
114,172
531,366
173,950
153,211
213,264
593,820
282,518
809,809
333,48
651,118
263,426
520,815
573,566
3,271
147,85
748,160
546,211
268,227
113,329
21,105
160,316
464,820
498,430
66,111
932,474
212,411
160,54
371,473
5,34
420,256
494,75
546,147
816,165
160,663
180,381
323,4
155,512
493,183
96,474
295,104
11,359
180,157
370,226
36,438
434,365
370,37
340,290
34,34
11,211
520,408
160,495
2,58
72,311
105,44
82,189
14,47
460,462
62,627
970,51
441,729
375,756
178,629
287,418
564,4
498,608
107,230
560,142
105,283
58,814
166,165
63,210
318,183
956,933
613,243
546,509
288,758
482,598
174,137
157,342
10,82
5,308
49,87
461,335
929,322
183,252
151,494
182,61
206,201
434,411
169,280
329,160
281,615
425,4
42,243
107,481
608,265
546,546
536,189
9,332
593,350
434,474
84,272
588,392
401,664
549,473
301,312
427,48
128,160
615,521
75,40
271,10
493,14
183,137
160,298
282,77
480,550
221,493
666,267
10,282
141,161
474,23
155,877
137,92
288,371
0,5
444,464
249,184
349,907
25,26
809,301
963,643
401,426
847,171
612,212
393,182
63,62
48,455
427,655
375,142
252,812
258,112
526,401
459,190
218,459
473,421
587,3
5,738
820,618
91,419
470,494
136,251
419,91
390,388
60,280
549,69
846,605
105,280
409,2
285,562
547,847
393,392
404,83
16,283
487,529
164,170
520,164
922,922
309,177
913,856
560,922
340,10
86,290
317,116
443,171
327,326
309,222
42,343
63,81
486,611
87,256
513,906
215,183
280,201
321,397
499,503
129,909
63,58
321,295
249,208
165,753
340,78
94,908
38,592
44,30
322,461
971,554
142,152
543,493
809,5
12,160
23,950
407,502
486,714
321,380
62,29
587,58
90,11
327,11
28,165
56,532
107,87
465,707
137,87
309,85
157,376
765,365
14,482
211,949
118,651
171,116
358,500
160,173
508,80
828,106
546,377
405,256
210,212
212,69
490,371
211,55
933,933
40,26
473,116
564,10
180,107
362,44
114,158
509,190
437,337
510,754
5,462
191,284
809,2
375,477
166,559
103,368
333,283
96,121
123,450
10,325
641,1
17,427
323,100
883,27
674,707
301,28
581,473
229,229
240,159
155,128
917,128
87,963
160,47
13,581
206,86
979,106
165,25
160,466
690,106
156,232
5,235
303,302
167,14
87,131
96,337
269,434
84,366
51,199
68,473
199,206
494,121
481,211
285,96
447,498
548,143
473,333
142,236
113,981
191,179
655,438
86,151
107,166
58,654
541,160
500,506
803,194
506,366
121,154
128,900
185,98
434,144
183,81
494,187
292,129
254,296
177,60
179,342
545,183
273,2
363,236
255,160
14,593
164,579
45,164
209,236
429,335
440,629
58,252
828,145
393,166
10,96
145,46
254,329
210,245
213,61
180,907
339,338
309,224
438,36
568,357
157,390
82,225
971,9
48,40
5,29
100,640
59,738
473,411
607,471
195,520
50,49
486,353
172,123
166,133
160,395
427,31
320,321
932,420
68,69
74,221
367,405
28,87
142,153
452,608
424,304
128,35
552,520
460,183
80,21
183,272
142,147
847,114
224,256
175,665
154,114
353,353
87,223
107,314
3,211
138,63
765,358
56,96
13,421
397,179
519,519
313,17
89,434
569,141
12,358
419,777
121,232
96,867
113,165
2,1001
84,142
569,7
212,355
931,158
12,12
115,121
0,248
249,3
121,208
820,64
373,280
621,180
59,586
563,822
428,15
493,413
366,165
214,215
765,499
199,201
381,177
84,623
213,320
149,349
86,33
419,18
29,533
494,268
86,400
116,39
283,131
249,17
124,618
106,607
280,115
56,610
892,438
57,552
160,4
271,209
107,106
287,299
142,667
892,891
568,493
562,714
226,275
21,280
150,393
114,423
820,215
28,46
6,169
63,301
46,300
489,105
5,194
286,126
214,280
925,47
277,130
283,249
218,215
451,496
495,367
207,160
300,367
317,366
329,211
13,179
40,361
367,151
23,128
851,157
453,453
404,152
375,368
81,550
820,107
573,498
63,366
129,128
400,96
340,218
700,441
17,518
96,655
117,62
106,1
464,494
57,2
212,303
720,213
820,206
133,365
86,536
371,495
14,93
496,488
158,137
674,504
493,572
698,949
27,23
424,81
27,27
265,856
180,950
246,430
62,856
232,608
296,342
615,331
429,139
19,430
186,932
347,61
411,215
172,129
107,63
121,96
64,224
146,160
280,51
269,424
142,23
121,859
492,165
10,326
163,160
424,245
79,811
329,68
21,41
86,55
86,177
859,269
160,224
177,218
447,440
443,444
483,352
64,379
367,64
387,198
530,11
376,387
424,80
320,628
245,40
84,18
168,484
483,340
217,162
234,86
332,358
549,118
172,413
191,178
717,106
87,546
137,679
81,490
190,184
358,765
445,256
573,525
314,434
212,363
303,56
322,446
598,86
156,122
455,361
199,288
7,823
115,165
245,361
42,20
132,58
283,577
189,710
738,6
115,283
610,56
160,169
526,543
167,122
157,380
84,48
245,96
160,29
86,271
751,128
13,94
956,183
79,497
450,464
256,81
952,540
847,333
94,204
557,133
131,285
681,5
860,900
546,23
89,114
395,104
292,377
62,591
699,44
401,542
135,914
184,166
254,210
113,96
0,498
3,62
252,533
381,179
303,544
249,303
809,174
393,421
441,249
263,48
232,486
945,945
444,96
652,419
370,339
490,420
329,434
56,2
560,29
549,298
82,373
950,158
75,753
424,128
250,60
484,87
351,167
809,465
124,429
685,55
4,832
357,142
232,61
554,554
131,271
856,913
65,294
131,132
483,255
82,438
269,820
114,28
189,663
282,233
420,209
421,421
173,494
252,58
288,105
486,318
54,807
377,486
254,445
720,529
2,859
46,132
87,325
353,592
5,346
306,733
473,642
165,336
255,424
404,107
411,859
405,362
166,128
256,106
44,526
206,149
655,419
40,113
492,333
98,353
22,137
812,990
450,62
74,231
664,93
829,290
859,286
652,513
295,379
107,3
932,210
59,305
470,155
736,333
963,159
395,719
308,169
434,460
820,546
181,368
4,195
62,372
5,789
470,96
812,991
531,437
430,11
747,282
438,25
936,955
253,20
434,159
307,696
460,495
157,393
474,183
17,422
411,285
212,191
308,16
357,108
188,518
82,549
42,212
129,493
349,148
401,249
487,558
86,372
64,918
183,121
133,64
435,519
334,269
117,189
62,211
54,281
914,115
165,26
199,218
408,6
12,560
48,678
184,311
5,0
375,328
520,3
84,715
499,500
212,612
245,82
913,44
80,460
336,169
418,68
856,720
121,4
214,345
113,168
318,333
41,196
466,6
53,85
932,31
124,708
259,20
461,447
226,283
496,560
86,593
621,278
171,165
14,450
89,271
266,213
173,10
412,3
480,21
321,283
411,987
393,932
145,187
106,46
411,166
286,859
85,142
690,447
221,268
82,252
62,269
55,54
14,79
94,207
133,340
859,194
710,710
422,58
390,150
194,56
408,130
57,809
83,932
621,130
284,14
107,237
252,145
280,270
17,162
181,103
179,61
9,452
309,309
971,777
121,432
54,411
300,209
444,114
333,423
62,506
278,160
93,417
152,115
160,312
134,553
15,183
947,394
96,259
107,89
82,453
296,380
377,342
40,900
518,283
214,178
373,194
195,193
301,36
447,446
142,357
20,259
378,393
160,426
229,489
321,390
957,951
62,859
140,428
172,468
282,665
44,729
297,260
820,53
851,214
480,143
277,14
368,103
107,429
160,367
210,174
133,93
963,142
495,21
28,30
756,459
480,69
434,249
64,170
21,326
320,61
293,8
35,438
60,250
411,5
434,173
125,404
441,19
353,768
122,167
371,365
140,46
265,19
543,16
193,4
131,422
81,142
812,950
408,215
115,978
121,303
114,820
246,498
485,417
244,236
195,832
748,377
720,11
856,856
163,601
252,427
57,4
234,637
0,268
260,69
106,355
971,216
173,21
142,859
674,506
860,816
149,148
156,321
91,478
283,125
115,263
75,253
420,651
54,88
434,198
366,63
266,232
181,376
178,176
823,823
82,150
503,213
21,518
74,297
77,539
21,787
336,92
155,183
65,990
447,334
249,420
116,339
259,777
499,501
482,497
28,721
60,105
375,110
401,873
87,419
121,12
107,541
57,6
847,172
426,113
230,20
394,393
376,182
303,859
121,373
62,820
86,822
820,63
125,768
358,266
508,418
213,956
196,776
473,367
38,29
355,160
41,776
412,859
286,412
395,393
41,41
157,389
405,329
914,816
409,23
178,180
174,209
367,748
301,651
963,58
754,674
114,36
546,856
176,176
211,586
184,969
30,34
172,23
281,845
430,211
408,586
275,426
577,377
283,493
329,328
419,101
329,480
316,146
495,105
459,17
515,292
13,26
244,238
485,442
96,725
303,271
269,174
82,27
387,283
211,214
490,377
261,32
726,17
360,265
194,587
856,661
170,339
132,481
546,340
282,464
461,13
83,106
428,446
180,262
48,361
179,320
173,462
121,419
851,483
232,51
56,826
2,434
612,474
493,166
183,413
160,748
976,443
933,429
33,35
661,856
19,142
156,381
13,90
419,356
13,207
585,706
326,173
128,155
186,82
232,14
404,99
590,86
859,59
249,607
433,434
345,262
139,335
847,847
562,440
237,242
65,291
339,370
150,215
917,41
5,527
333,736
333,107
160,256
422,82
408,305
29,420
153,87
601,166
236,96
314,726
474,62
847,925
494,2
342,173
473,141
478,328
129,65
918,95
815,286
896,63
131,58
177,214
820,362
518,533
422,212
98,100
69,400
412,991
860,455
269,164
669,669
56,408
302,333
161,569
189,20
201,206
909,280
213,498
461,624
24,96
46,322
107,736
128,36
417,339
86,74
467,418
859,546
170,16
84,549
241,159
661,420
351,203
160,131
429,6
698,131
5,291
115,169
340,339
187,329
963,950
458,420
450,129
20,424
615,357
62,362
355,333
166,303
232,103
379,321
170,607
405,419
931,926
181,150
312,256
26,29
397,53
46,121
333,115
434,320
238,602
252,160
2,132
357,105
481,421
83,474
29,964
360,11
509,107
44,362
82,23
36,30
19,7
1001,826
377,179
142,254
971,184
115,16
215,411
17,474
411,430
427,87
114,609
133,361
231,214
251,47
513,268
448,40
581,557
138,211
339,34
133,11
212,128
145,86
748,173
303,281
217,282
783,142
424,183
62,233
299,590
166,194
157,398
283,133
415,852
62,179
164,139
252,302
261,51
271,145
370,171
84,107
63,46
158,63
4,194
31,37
87,393
89,437
44,133
64,133
54,698
494,280
809,685
419,28
367,24
201,18
412,625
329,28
169,115
388,376
299,710
482,78
150,150
379,395
69,216
953,590
845,193
160,812
48,443
165,167
409,336
55,809
11,502
160,137
89,412
177,533
164,334
333,627
165,114
86,855
283,103
459,362
196,51
215,297
517,411
57,949
131,832
5,35
157,384
572,350
359,267
88,303
198,485
756,73
261,28
661,7
363,208
587,2
280,420
406,672
82,263
62,726
634,634
500,466
166,300
638,81
92,137
738,57
47,547
437,436
169,129
907,262
450,515
160,296
971,133
166,2
448,164
450,169
160,57
182,308
720,754
349,180
256,133
840,562
24,588
474,615
349,160
6,0
405,300
183,63
38,590
76,263
93,526
46,812
285,174
424,147
41,751
206,917
717,215
357,256
661,570
707,7
11,720
97,768
69,663
11,573
29,38
48,485
434,828
371,137
82,333
69,480
257,180
290,65
6,389
956,922
28,114
216,428
141,12
137,126
820,100
236,3
153,180
454,189
370,40
588,206
502,529
347,349
222,106
165,123
302,123
129,292
230,82
64,412
145,612
812,3
601,82
7,570
281,859
434,243
918,593
375,21
564,480
395,295
363,211
89,469
282,662
426,133
368,397
61,392
589,434
667,480
52,128
851,851
160,228
212,333
395,80
82,219
6,132
355,46
516,195
95,129
490,460
58,373
158,240
184,13
333,253
128,206
62,459
16,290
255,329
63,278
107,179
143,10
353,124
95,95
412,54
531,142
213,44
46,114
271,64
41,14
133,545
526,840
51,201
51,114
73,707
86,438
477,66
255,62
237,234
493,84
340,531
107,18
533,530
214,434
523,14
473,404
526,121
129,329
73,223
54,271
859,601
171,5
153,107
68,424
121,365
105,589
173,121
892,226
610,57
46,283
199,167
393,162
346,345
933,448
590,40
93,443
59,195
420,430
221,313
546,490
105,347
305,420
64,91
290,290
65,639
211,82
64,6
564,263
852,415
337,165
83,318
152,132
299,6
23,417
589,282
685,58
93,336
40,917
238,498
62,310
478,183
476,474
121,255
430,504
509,952
547,48
271,698
455,444
397,379
856,430
678,48
437,482
160,303
162,654
434,61
320,213
460,434
80,121
160,349
495,60
555,44
211,338
170,303
615,513
280,87
105,492
483,482
113,28
325,173
166,950
481,685
859,434
699,699
163,366
196,593
114,318
252,63
518,424
845,58
147,513
129,53
61,391
4,738
84,112
55,131
549,64
826,826
298,551
160,44
73,259
455,464
82,226
168,494
211,121
405,356
370,39
215,5
434,165
450,377
284,292
162,412
121,217
237,926
82,782
58,685
434,183
376,985
513,19
929,429
351,350
209,83
357,301
74,86
803,252
836,523
169,172
707,61
131,283
198,434
303,28
367,367
165,362
44,43
533,88
413,526
157,395
666,161
393,86
253,237
56,865
441,233
62,812
268,248
350,851
548,116
175,3
21,160
409,65
665,4
437,30
37,261
160,284
236,62
58,155
128,62
166,576
265,359
374,166
533,172
198,196
252,114
96,370
13,273
140,592
351,377
37,36
325,65
190,299
212,63
253,87
107,518
67,74
295,107
925,114
545,34
115,116
172,51
107,405
457,231
11,358
28,31
372,58
62,355
263,283
5,11
367,757
482,318
434,367
58,498
494,590
18,166
4,13
132,599
932,963
9,720
333,355
537,170
32,28
981,333
258,469
35,14
160,381
238,622
183,326
62,582
420,285
498,488
420,21
480,80
573,573
423,547
754,950
7,212
662,371
238,930
300,106
103,395
190,162
2,516
132,211
275,542
44,569
53,380
377,312
129,14
160,83
397,64
458,377
424,316
106,589
256,212
249,434
562,232
24,367
339,455
259,260
420,211
581,308
176,200
654,50
489,528
730,231
247,19
199,51
15,274
3,57
349,402
83,83
204,196
162,133
212,431
466,856
485,114
707,872
51,30
238,440
71,121
76,76
271,46
268,405
282,880
294,291
918,204
845,685
337,160
42,490
69,952
210,158
258,356
169,338
105,333
499,241
141,359
520,63
425,664
324,10
931,294
369,630
97,335
458,129
371,708
27,51
209,126
393,380
293,765
412,4
62,44
105,5
321,579
378,103
305,208
280,284
931,5
265,957
206,588
281,6
57,411
413,840
448,16
87,329
69,473
240,57
69,80
366,160
543,576
572,515
258,90
188,189
285,65
86,425
23,135
918,167
297,311
183,543
115,62
290,283
160,559
7,499
404,662
326,327
193,55
358,503
86,41
546,963
461,140
152,62
309,120
211,842
129,405
115,336
438,113
61,465
340,133
44,932
349,156
121,290
24,35
323,102
5,209
275,493
107,296
980,980
284,278
900,914
669,930
332,499
662,84
137,4
936,965
529,44
538,92
549,299
71,84
121,222
424,105
410,62
283,174
16,362
232,526
269,45
308,411
387,115
160,278
116,74
57,243
434,363
86,94
249,438
21,184
776,918
377,548
160,427
44,374
184,365
376,6
327,141
221,0
121,130
152,458
527,64
66,121
232,473
252,117
896,142
129,473
955,955
183,16
486,36
820,249
209,371
809,826
411,986
183,356
40,370
486,329
450,600
81,405
106,462
217,288
728,20
547,114
546,245
537,221
493,282
308,494
39,39
58,303
183,424
981,919
2,160
281,137
51,85
450,142
448,847
169,24
242,240
427,249
337,511
225,409
207,197
35,588
123,302
4,424
342,350
13,171
128,201
277,203
581,139
390,157
187,283
464,464
638,158
198,258
643,48
13,667
152,116
215,366
21,896
286,286
495,360
87,161
333,895
602,365
458,542
748,105
157,394
44,967
820,168
62,173
295,317
393,250
265,7
28,26
304,96
654,783
23,337
306,215
549,663
282,404
457,568
222,301
310,78
537,103
31,170
159,233
38,35
818,339
665,142
13,190
232,320
417,23
234,639
82,853
120,232
494,165
499,502
7,529
295,521
122,656
107,254
429,46
494,252
395,164
104,377
949,6
245,486
971,700
184,82
288,70
58,333
160,319
44,856
450,419
377,62
258,152
333,180
155,301
311,222
214,157
82,179
329,62
405,375
116,133
115,417
368,295
467,107
665,685
141,466
932,253
26,370
560,363
106,295
209,639
38,474
160,148
408,59
286,411
244,409
53,466
410,258
4,411
213,602
546,252
87,371
306,325
552,305
87,518
231,730
520,166
533,154
329,106
82,158
14,922
5,763
159,105
160,294
452,19
258,417
393,385
971,672
17,341
20,932
16,495
162,389
160,153
513,462
166,820
232,380
362,466
258,105
460,189
473,166
96,427
327,894
105,121
187,16
291,291
41,86
11,92
424,401
90,62
13,318
917,94
53,434
116,29
115,170
799,715
438,6
121,81
26,28
362,7
440,177
114,115
251,338
158,241
263,444
390,368
62,811
170,301
232,113
333,211
546,526
215,214
533,17
914,753
290,86
339,135
491,163
21,211
282,269
82,68
172,114
685,665
30,339
459,464
13,326
312,228
252,3
40,37
375,28
87,180
66,112
35,37
678,747
341,316
971,10
361,455
10,434
936,593
343,343
442,333
39,29
82,462
301,147
535,173
651,301
187,550
128,346
157,387
249,407
56,921
191,64
34,37
464,611
730,468
113,183
747,62
105,252
359,452
404,494
30,172
282,340
400,325
177,177
229,30
7,956
898,230
223,612
86,229
199,258
37,37
163,145
238,963
690,316
108,301
107,418
976,444
26,654
865,56
254,31
369,89
46,428
13,305
448,45
269,107
21,355
810,597
318,547
196,207
448,447
107,253
171,38
481,412
69,362
160,486
375,318
82,563
166,422
93,399
447,46
652,478
484,83
128,116
73,74
366,317
56,520
747,106
531,169
169,80
265,570
260,248
22,127
118,132
26,590
404,422
47,437
281,3
250,393
141,502
547,87
95,917
300,21
267,12
546,427
121,362
321,320
42,115
517,517
288,162
461,812
31,23
338,263
232,65
13,342
581,497
437,261
129,166
6,137
243,434
169,405
370,48
128,430
27,24
503,44
265,451
84,144
69,141
498,406
547,113
62,30
401,276
530,92
226,106
244,210
17,309
420,404
4,481
187,62
974,917
126,723
187,105
360,170
438,590
93,464
47,14
83,71
478,258
611,278
513,222
58,154
329,87
434,132
495,249
14,390
520,2
314,160
412,520
153,366
411,460
65,135
246,421
316,215
273,164
166,132
7,358
129,270
283,16
165,47
425,568
480,20
3,137
20,282
142,1
662,86
447,62
309,74
129,495
789,5
464,340
362,62
387,849
540,82
59,412
167,18
89,304
44,19
136,455
420,641
166,44
81,184
498,573
551,106
851,681
121,116
320,283
809,252
409,36
2,86
931,238
121,714
260,260
336,170
568,65
160,159
549,316
371,98
370,92
292,822
198,129
976,919
525,510
163,142
165,136
286,305
179,181
4,971
303,362
240,240
533,87
169,113
494,229
182,181
158,930
593,342
229,494
526,440
914,455
859,252
859,3
404,424
523,64
377,278
211,290
376,203
160,201
841,312
129,173
407,525
21,624
981,263
531,79
765,525
5,455
282,494
57,126
473,14
592,139
236,46
295,255
83,355
252,210
623,86
121,226
168,764
518,492
438,38
352,483
368,160
400,106
160,818
820,420
141,44
318,283
206,205
162,90
212,508
94,593
162,186
550,44
357,357
282,687
210,305
68,16
256,87
470,367
166,55
271,305
423,303
366,18
424,329
424,174
340,371
212,282
122,168
383,383
243,271
498,265
892,405
430,308
237,62
42,560
581,531
490,121
409,117
82,151
11,161
329,107
83,166
152,79
31,123
121,137
24,37
321,351
612,84
420,82
168,35
258,375
412,256
14,556
87,77
332,500
385,295
160,809
200,917
19,107
220,223
394,388
389,103
168,450
665,411
57,195
274,45
282,20
128,207
533,581
615,309
372,433
18,104
184,329
357,290
69,64
62,255
44,565
429,45
159,215
69,420
7,324
423,438
336,41
543,688
49,84
434,147
107,114
30,86
300,434
222,223
160,681
812,298
327,327
504,293
317,310
115,113
13,128
107,78
283,373
13,446
708,404
526,232
273,139
470,753
92,513
699,500
628,628
160,179
210,424
142,577
290,167
356,258
346,191
169,437
547,171
86,145
32,30
19,459
183,285
82,395
601,536
178,191
499,8
665,212
290,822
114,976
82,147
566,247
213,503
268,73
143,42
963,926
233,433
423,89
68,68
63,16
438,405
339,987
160,193
90,13
160,592
340,79
95,64
107,474
818,533
66,654
486,394
2,880
248,0
15,269
141,602
930,301
610,235
533,303
194,55
211,209
411,55
536,184
174,411
691,691
63,405
128,218
484,822
602,441
420,191
847,205
184,105
82,191
131,963
466,487
533,408
133,62
424,121
856,83
169,29
106,467
92,530
124,100
62,450
374,503
87,258
136,464
107,303
62,434
142,494
226,107
18,295
840,64
812,826
377,776
422,950
953,301
169,41
420,174
180,289
271,412
290,128
245,423
719,841
211,928
165,13
338,170
87,154
434,255
153,856
41,94
100,185
121,453
499,602
38,26
487,805
157,128
41,105
358,213
0,380
314,18
490,80
89,211
58,54
114,82
308,283
593,94
537,106
541,140
199,677
133,337
405,758
106,249
102,5
417,895
17,434
145,283
170,40
340,547
523,829
265,267
141,488
473,581
333,320
151,142
6,418
259,297
105,424
165,280
506,288
12,293
615,253
138,412
23,35
389,486
55,3
132,87
340,274
692,130
215,87
333,77
82,568
215,440
132,249
551,679
81,952
950,427
856,141
83,856
53,82
249,366
254,216
121,543
63,208
17,654
426,232
30,44
495,384
192,192
434,258
190,189
443,29
308,295
223,758
303,121
549,480
89,64
823,521
146,21
107,532
482,438
322,429
466,86
44,951
63,324
299,700
526,275
409,118
661,141
366,105
183,278
486,106
117,121
38,165
696,74
544,62
64,300
163,5
18,533
249,356
318,485
859,685
212,183
162,643
261,27
627,189
80,16
17,121
33,443
405,78
232,214
351,365
155,22
160,152
509,958
243,859
82,233
85,74
231,168
19,365
300,194
223,366
177,61
525,8
486,232
159,927
533,371
417,455
924,96
64,128
184,747
443,135
495,128
56,738
520,89
183,271
493,526
918,94
483,214
316,465
168,284
932,254
453,87
368,379
222,310
451,566
14,440
615,333
295,395
51,133
686,114
373,253
251,860
390,250
180,420
196,199
859,815
614,614
81,549
891,405
453,83
405,365
160,413
284,5
150,377
424,132
441,649
214,681
685,4
145,106
438,339
423,370
179,377
84,558
251,151
570,265
51,124
963,235
67,108
892,892
424,249
272,710
932,506
333,245
526,424
404,173
506,62
108,67
57,281
211,88
62,113
231,257
738,520
492,115
94,95
160,478
26,135
216,216
235,243
924,303
438,114
418,183
419,337
84,662
661,249
113,76
393,320
419,460
265,9
21,462
28,303
23,24
87,665
107,285
10,329
95,309
328,331
299,287
544,105
526,172
268,212
474,128
65,426
181,385
498,738
251,361
25,133
355,211
493,275
234,145
438,64
409,417
442,36
24,31
2,738
579,15
223,311
393,107
226,696
809,57
264,247
564,63
355,518
107,493
65,307
64,611
5,192
336,438
86,191
438,107
549,288
161,19
525,421
490,459
273,274
82,28
648,648
222,467
258,454
523,172
218,297
427,443
213,720
21,127
74,107
333,282
96,96
593,51
194,208
81,460
859,880
162,393
404,217
397,869
269,210
93,261
564,209
252,518
62,230
822,900
373,239
101,83
499,182
285,774
80,62
389,387
393,71
719,397
189,508
282,142
666,367
166,1000
63,115
174,685
218,307
434,329
371,21
167,168
592,15
492,518
376,390
54,34
374,406
409,581
280,278
285,586
55,718
695,228
0,73
458,604
495,250
211,552
480,329
362,483
285,131
86,627
291,346
518,422
408,192
200,204
96,211
140,429
107,489
492,212
546,249
860,330
226,218
615,963
89,136
133,336
823,570
191,907
194,2
667,161
566,11
35,464
285,172
820,256
249,63
486,94
107,152
133,65
255,106
953,26
368,320
288,104
440,493
169,35
163,612
437,75
101,380
579,446
56,126
19,268
128,220
165,34
261,171
13,164
127,22
147,546
170,62
409,244
45,16
338,136
350,204
231,457
322,794
252,740
592,446
320,868
486,5
444,318
245,115
486,176
339,14
129,41
478,306
125,142
34,35
473,418
258,1003
655,37
478,469
707,213
249,44
170,254
121,253
223,106
80,230
169,16
425,526
180,393
212,494
243,64
82,368
2,300
113,301
216,269
113,417
430,765
97,97
200,344
340,419
434,129
440,94
549,44
820,142
336,336
900,251
533,515
54,174
160,343
265,608
168,820
742,166
971,723
254,115
390,376
51,283
367,261
0,215
60,182
163,107
133,135
589,357
271,738
919,455
107,96
333,981
83,478
440,232
61,182
152,365
191,347
377,277
35,29
105,41
420,114
13,147
647,93
149,167
105,654
452,420
431,160
83,496
232,241
271,192
177,656
121,353
908,128
433,162
132,807
892,340
152,364
5,430
213,700
160,36
296,256
286,183
115,453
20,728
107,107
123,251
182,389
65,94
409,316
121,115
520,20
331,225
83,23
36,367
181,250
59,286
92,426
290,426
568,168
160,30
424,196
213,951
509,420
741,741
96,339
169,337
28,27
284,642
82,163
35,338
15,334
971,406
593,776
420,464
434,3
555,141
258,256
213,707
812,126
58,210
0,0
450,458
249,474
140,5
60,320
512,162
62,89
282,283
282,107
533,165
482,482
375,112
908,94
163,20
181,160
251,900
466,488
513,642
559,166
498,7
60,150
434,490
256,170
75,372
142,375
82,124
100,125
443,925
395,389
351,181
332,504
254,651
198,206
346,346
914,165
9,502
105,42
118,511
105,493
15,164
139,446
411,323
61,213
932,107
107,834
300,828
283,320
66,66
21,137
17,21
516,305
309,221
113,478
176,413
165,494
199,203
212,509
269,428
234,159
478,90
451,466
303,59
115,42
85,146
48,252
159,62
511,342
408,3
95,123
128,13
171,40
226,228
106,329
526,526
107,300
160,81
313,313
569,362
170,107
340,74
58,166
644,115
236,159
191,130
545,473
303,367
79,162
427,431
810,301
886,601
423,443
422,474
856,62
12,19
96,173
225,283
409,69
255,137
238,194
311,17
263,338
162,283
63,44
859,89
377,283
377,490
362,498
180,160
62,212
424,258
209,420
756,183
434,303
474,477
355,473
424,367
525,238
690,282
437,443
523,618
170,26
13,56
379,64
581,21
2,55
366,74
19,434
263,438
55,685
526,714
908,205
121,19
333,641
212,641
450,714
45,162
361,165
523,464
145,422
351,178
205,128
283,215
280,169
286,481
30,33
362,6
494,328
299,146
264,823
851,907
4,812
26,442
372,83
859,211
337,245
778,85
499,406
82,5
129,440
82,63
467,20
128,157
401,294
73,560
48,39
506,498
26,24
90,108
546,828
498,332
176,178
572,129
137,252
84,249
94,86
612,356
191,122
423,847
405,211
146,66
474,493
47,160
28,40
420,69
448,421
453,255
434,41
990,4
719,157
63,490
375,258
231,178
21,690
105,243
146,146
27,165
590,35
165,115
913,183
244,810
129,820
106,690
333,165
963,243
56,209
211,990
69,667
414,605
430,128
366,290
719,376
448,617
958,962
41,198
25,545
231,797
355,513
190,533
187,249
282,371
216,446
560,215
430,129
210,16
16,518
3,371
358,699
507,507
387,150
971,520
506,765
333,153
832,826
478,113
611,486
816,753
115,333
61,296
314,62
65,282
981,245
105,152
405,340
540,952
581,78
133,107
971,361
479,479
655,458
413,426
82,327
153,249
210,405
127,105
533,266
225,282
809,13
82,489
282,132
810,244
390,296
543,425
262,278
370,427
17,393
127,227
582,184
411,866
599,96
460,467
908,197
73,297
321,546
106,212
48,105
859,87
113,426
820,422
335,45
828,353
878,27
82,518
59,285
64,191
284,621
440,152
354,101
27,116
121,184
407,44
51,197
473,69
10,339
142,355
145,326
585,544
329,190
114,983
320,103
60,389
82,356
76,119
188,69
297,248
269,211
426,401
25,10
201,95
743,517
29,229
379,393
211,153
569,441
116,434
271,809
65,64
142,222
419,450
649,729
183,280
160,406
424,493
812,208
271,45
473,80
172,493
6,549
8,12
325,10
213,7
549,104
284,277
1001,990
185,97
480,92
74,228
121,82
338,336
295,383
183,201
284,133
314,219
180,70
28,877
63,175
549,678
18,62
859,57
160,321
5,5
290,493
62,467
0,459
121,21
405,108
214,346
387,378
63,59
685,281
338,420
204,581
256,107
145,147
489,408
268,549
299,171
454,82
307,588
275,562
169,64
21,81
495,351
